ID_cliente,Tiene_seguro_vida,Monto_seguro
695,True,37763.6
1404,True,37330.68
1857,True,47197.77
968,False,40311.34
270,True,29746.73
1440,False,26887.69
511,True,53486.43
705,True,60725.65
1847,True,39482.54
1556,False,48942.22
1994,False,52774.43
1246,False,33421.49
440,True,62882.91
382,True,53178.51
769,True,57867.15
441,False,60199.53
1278,True,86386.44
567,True,34631.03
1132,False,36608.48
1757,True,75243.87
505,False,59783.42
583,True,51035.41
1084,True,42828.7
1822,True,46521.7
1345,True,46812.79
61,True,27575.33
1305,False,64597.98
1457,True,19840.14
546,True,37264.08
844,False,43523.39
978,False,82152.27
201,False,48488.04
1088,True,54746.94
943,False,36837.66
1184,False,63030.94
555,False,94278.22
1530,False,57372.52
146,True,44967.43
1074,False,19523.91
1307,False,60405.38
1673,True,35210.8
1856,True,38663.36
1889,False,63975.66
210,True,42895.55
1927,False,48587.86
63,True,61246.8
1775,True,39409.04
167,False,30665.64
1408,True,56964.55
648,True,61315.25
1171,False,41336.53
1925,False,40593.04
916,True,33498.57
482,True,60702.36
1344,False,78783.47
1718,True,63973.18
1323,False,48632.2
925,True,60746.83
785,True,37522.88
1888,False,55526.05
1935,False,33720.99
967,True,48167.22
1568,True,66135.4
531,True,62180.57
1570,True,58527.13
514,False,56244.15
206,True,38958.17
1281,True,52137.21
1102,False,61749.13
1285,False,46352.68
220,False,46931.27
940,True,42946.62
1781,False,45725.76
291,False,38400.15
1953,True,50361.08
448,False,45195.87
624,False,27886.32
1198,True,89014.13
1992,False,34438.58
1830,True,47979.59
1715,False,50917.52
1650,False,41976.99
630,False,48654.23
1354,True,37721.83
1076,False,60907.69
751,False,49666.42
700,False,60775.9
1930,False,72048.44
807,True,45781.57
1542,False,61601.73
112,False,73045.18
985,False,48147.98
1735,False,60366.49
75,True,43020.77
902,True,67958.18
721,True,42503.03
380,False,60545.95
1697,True,64926.77
1255,True,32315.34
423,True,39999.35
66,False,39392.29
252,False,66198.99
1883,True,32369.79
1702,False,54885.34
1481,False,60897.17
484,False,52540.83
1096,True,69121.0
1199,False,21131.09
678,False,59118.73
1555,True,47273.7
1966,False,27423.08
789,False,33783.53
662,True,73476.52
402,True,59483.32
823,False,62028.62
1784,False,64384.47
503,False,29647.64
1203,True,53685.93
1437,True,66476.28
171,False,43960.96
17,False,70436.7
890,False,40810.9
401,False,51871.42
857,True,55963.01
1326,False,61318.98
1086,True,45683.95
953,True,65181.68
1492,True,56420.22
1952,False,25418.1
757,True,77548.59
353,True,35632.02
913,False,78785.01
1092,False,47634.72
359,True,44841.37
1186,False,55988.57
560,True,39520.8
510,False,21711.27
1463,True,48360.37
641,True,55625.79
1135,False,73066.55
1553,False,32129.59
155,False,58703.35
589,True,48441.5
820,True,50495.63
1050,False,64580.67
279,True,42328.66
804,False,52512.89
249,True,66349.07
275,True,65444.01
96,False,31695.72
1601,False,40805.93
600,True,47844.1
136,True,62209.08
349,True,46231.96
1821,True,51241.07
123,False,68754.64
1882,False,44920.11
554,False,72097.38
1764,True,25918.5
1798,True,44108.73
126,True,29522.83
1124,True,51750.48
481,False,61264.87
10,False,47581.75
597,False,42883.54
1373,True,29605.71
855,False,75220.02
1663,False,49663.82
248,False,43217.85
1816,False,73437.99
117,True,44719.32
149,True,36344.57
70,False,39345.79
1607,False,37141.4
1903,False,34009.58
1730,False,39598.45
1405,False,86224.26
808,True,32752.66
1498,False,27617.72
1866,False,54170.44
1741,False,48860.5
306,True,59900.61
1859,True,41688.74
1200,True,36972.3
1527,True,75105.8
1776,True,25824.66
1387,False,55408.98
966,False,60354.54
1874,True,62325.53
853,True,45449.28
1133,True,31276.67
838,False,72492.71
139,True,43316.84
1946,True,72949.97
640,True,55521.11
1828,False,42741.14
1767,True,55901.65
536,False,67262.03
761,False,51231.32
170,False,38936.26
1391,False,23186.71
805,False,43636.15
938,True,62114.61
314,False,34844.99
1732,False,60217.43
1429,False,50422.99
330,True,61182.43
1710,False,14911.52
725,False,28694.97
58,False,43061.03
955,True,77994.1
1616,False,38685.98
121,False,48098.25
1589,False,82260.96
1774,False,56429.56
1158,False,62894.45
1140,False,40365.13
786,False,67684.8
1014,True,69970.92
278,True,57523.97
1665,True,48710.35
1655,False,58391.41
356,True,25614.71
501,False,66329.51
470,True,37263.17
266,True,45821.03
427,False,69763.32
1317,False,66463.43
918,False,25683.08
969,False,35790.07
268,False,59601.7
1562,True,23908.89
488,False,71290.19
797,True,51768.88
1820,True,71193.76
1887,False,38826.7
1008,True,40157.43
591,True,65512.29
176,False,45554.41
67,False,31386.18
253,True,58422.08
152,True,26114.41
1881,True,71632.01
142,False,52763.13
1997,False,36655.15
1385,False,67177.82
1222,True,67441.78
242,False,50055.99
835,False,84131.13
1020,True,83785.17
1503,True,54850.23
1510,True,65981.09
854,False,69632.08
1960,False,32976.15
1320,False,54300.74
1485,False,39772.46
78,False,37656.48
1193,False,51824.1
245,False,52951.12
1904,True,25819.86
606,False,55155.73
584,False,46235.78
996,True,70968.78
1252,True,67440.66
593,True,37159.87
1241,True,69690.93
1705,False,58039.33
438,False,46725.79
753,True,42317.32
585,True,32785.3
1417,False,31730.03
1618,True,22593.07
332,True,50313.23
1933,False,19099.18
25,True,37002.26
748,False,59852.74
671,True,72398.97
1923,False,32773.78
1058,True,59144.12
1613,False,45354.73
1454,False,42256.91
846,True,52320.01
477,True,40177.3
1622,True,48737.37
713,True,51064.04
1557,True,67408.72
983,False,70662.44
276,False,41021.81
374,False,45950.9
1126,False,62063.17
1469,True,47285.55
1279,False,60714.95
1119,False,63533.0
235,False,65287.77
1569,True,51316.65
852,True,32547.82
1711,False,47481.26
1886,True,42390.74
422,False,61657.08
153,True,72882.06
642,True,73304.51
1595,True,63282.88
159,False,35978.27
1922,True,71047.32
718,False,56397.84
161,True,37628.33
1327,False,62928.91
795,False,46684.27
801,False,20756.98
187,False,35295.69
418,False,49020.15
213,False,48428.61
1677,True,34025.7
1347,False,61266.09
1947,True,57796.5
243,False,28463.56
1496,False,89500.85
1837,True,31781.18
1366,False,43133.81
1765,True,55631.06
1791,False,43181.72
398,True,71814.15
100,True,47370.66
1271,False,36174.22
1369,True,59217.8
599,True,6508.85
377,False,58007.29
519,False,69348.87
38,False,15399.92
692,True,43939.96
1664,True,25307.33
951,True,50196.93
1149,False,83652.81
342,False,53439.09
85,True,46721.05
1291,False,7634.4
590,False,33408.16
1609,False,48004.72
1093,False,51397.37
262,False,55146.73
1409,True,61521.42
1728,True,36414.97
1979,False,50601.35
1919,False,42555.39
1970,True,35924.85
1422,True,36922.11
3,True,58113.03
1788,True,11536.6
154,True,22173.95
1602,False,97507.85
1593,True,40032.41
1446,True,72032.97
447,True,49030.11
1392,True,41576.4
839,False,59857.97
1623,False,51208.89
1536,True,47313.89
1085,True,49340.09
539,False,55910.5
847,True,39676.89
1211,True,42772.09
156,False,35336.96
1368,False,31888.16
577,True,77751.25
92,True,36406.21
904,False,64978.93
1482,False,44662.56
390,False,58107.14
986,True,49971.25
144,True,23130.81
939,True,50434.21
1512,False,59085.87
1310,True,35675.27
1626,False,84825.72
1434,True,62182.86
960,False,62314.54
1329,True,63907.58
1811,False,14989.42
1019,False,60572.96
408,False,84141.19
832,False,61391.21
370,True,46058.07
1375,False,33270.22
1176,True,31822.19
1173,True,30020.98
710,False,43993.53
32,False,33977.99
1100,True,47720.39
34,True,53059.08
132,True,24202.36
1475,True,38523.65
906,True,41314.25
1716,True,40891.07
1005,True,50268.73
396,False,51871.73
1,True,43635.63
1792,True,39913.11
1756,False,49690.8
1832,True,71634.45
982,True,28168.16
471,False,66975.29
1974,True,25495.04
849,True,55427.51
1419,False,65744.19
60,False,30147.43
1013,True,55261.41
338,False,34306.26
378,False,67554.74
102,True,25998.78
1277,False,36612.9
389,False,51970.7
576,True,60672.11
1341,True,51390.75
1800,False,57427.11
1069,False,41761.75
1438,True,33633.4
1737,True,71969.19
636,False,57481.47
1941,True,42683.98
841,True,25193.71
827,False,68347.6
496,False,68965.32
1773,True,46738.03
1931,True,40090.81
205,False,46110.55
1290,True,46838.19
1489,False,61543.05
856,True,32932.11
945,True,41245.93
1795,True,47244.97
329,False,53875.86
15,False,62995.69
1118,True,54664.71
1608,True,76281.57
1511,False,35126.8
1078,False,71924.54
90,True,35691.88
1533,False,44070.45
1951,False,55808.35
1121,True,67668.05
420,True,44095.18
1532,False,55887.72
1972,False,45265.64
1973,True,15566.52
1038,False,49423.46
476,True,31377.06
1472,True,69072.34
54,False,69176.09
1143,True,37460.03
811,True,35154.57
1845,True,40565.29
298,True,57985.92
813,True,58045.42
1286,False,101120.76
604,True,45369.81
1287,True,51370.54
711,True,78976.0
475,False,54295.12
1257,True,33678.86
1876,True,55129.49
521,True,60572.23
1574,True,44874.57
494,False,61929.19
224,False,60594.35
625,True,43123.32
1641,False,73275.54
994,False,38246.31
1430,False,56559.68
1067,True,40968.29
1998,True,24606.38
391,True,55375.58
893,True,78939.92
668,True,49192.38
1926,True,27598.62
1521,False,53330.87
1414,False,37719.76
1528,False,65806.88
1506,False,46570.48
1836,False,23411.56
1688,True,57627.86
59,True,53133.16
1892,False,45501.83
1846,True,34417.96
194,True,76837.06
1141,True,43221.37
1001,True,63456.47
479,True,43051.07
1335,False,60212.36
1962,False,50801.78
1615,False,50420.22
497,True,37602.89
550,True,57922.17
397,True,71076.85
1428,True,34484.31
1456,False,37515.75
1630,True,94168.69
341,False,34975.97
1780,False,41681.34
56,False,70755.51
974,False,71207.39
175,True,13578.75
1605,True,61481.39
45,False,47074.93
1449,True,47759.68
296,True,67476.85
1901,True,44777.36
158,False,42320.74
216,False,45177.01
1301,False,44763.46
1755,False,55210.36
527,False,69849.95
1216,False,56413.28
653,False,49807.03
424,True,58195.83
1839,False,61702.94
1936,True,58670.16
1547,False,39990.43
760,True,56369.07
77,True,18206.72
1539,True,73008.82
843,True,72966.22
541,False,63341.02
709,False,68689.02
346,False,48887.57
712,False,38742.7
516,False,31191.46
1383,False,65122.06
1484,False,38740.78
1218,False,44393.57
859,False,53362.07
1412,False,49437.95
387,False,53971.59
1110,True,22878.24
345,True,46497.55
1413,True,62362.45
1861,True,43522.74
104,True,37067.55
1576,False,64321.92
581,False,43636.22
767,True,52767.33
656,False,46843.34
1785,True,49993.5
1932,False,72944.15
1168,False,58579.04
500,True,31673.22
103,True,44418.77
1091,True,43810.81
1202,False,53245.57
417,True,63631.75
1598,False,50477.56
1524,False,50036.93
726,False,16526.69
881,False,69860.67
1695,True,47481.99
1671,True,53879.62
1010,True,53844.19
91,True,38461.57
95,False,46341.38
764,True,38343.6
355,True,70749.95
1554,True,16642.2
976,True,35700.15
912,False,45168.95
1727,False,72462.44
772,False,60617.24
1024,False,25429.4
1303,True,48267.36
1961,False,60819.97
1957,True,83403.55
1745,True,44903.78
478,True,32233.43
587,True,54835.52
513,False,49350.72
515,False,56949.63
87,True,60357.12
459,False,54798.98
1514,False,57922.95
1864,True,74535.27
594,True,45634.12
1964,False,31633.54
559,True,54709.64
335,False,30780.0
1178,True,33176.12
1807,True,37668.5
231,True,31238.89
6,True,67528.48
1042,False,50733.67
620,False,60601.83
21,False,57653.97
927,False,46850.74
1309,True,64407.56
1897,True,42761.48
1273,False,47480.56
1059,False,39382.38
1087,False,71004.59
675,False,48392.97
1304,False,58970.42
1713,True,41278.08
1639,False,62705.29
1743,False,61592.05
219,True,25617.8
1258,True,50061.88
547,False,51753.51
1999,False,45504.18
798,False,70770.66
1479,True,31741.29
1744,False,43275.76
1693,False,37259.93
1648,True,65448.82
684,True,34570.79
1813,True,22511.27
1801,True,56470.78
1694,False,47912.42
687,True,65605.24
1371,True,62185.15
1123,True,49362.75
1145,False,28352.33
880,True,32028.47
68,False,23402.14
203,True,47926.08
602,False,40119.46
1635,False,47289.21
1364,False,52603.46
1573,True,78474.51
1646,False,58713.01
677,True,51070.06
1895,True,26528.05
1525,False,50393.17
255,True,63227.62
277,False,55862.59
1831,True,34282.08
1825,False,44353.26
2000,True,51100.59
1575,False,43878.31
258,True,40743.41
631,True,17791.97
621,False,38477.28
1783,True,53767.14
1692,True,63126.74
297,False,51142.39
1337,False,65891.73
1406,False,48821.46
686,False,36834.09
490,False,42889.86
1167,True,57485.21
1706,False,45978.78
1016,True,40362.54
802,True,26636.92
1515,True,36602.36
442,True,44043.81
469,True,41280.4
1179,False,35381.01
698,False,73360.65
1531,False,59006.01
1824,False,82882.04
1342,False,25921.89
1205,False,54697.16
1566,True,43480.87
1103,False,50294.8
1108,False,77761.6
1360,False,23907.61
1799,False,41409.29
195,False,38778.07
1032,True,41449.34
1762,True,18339.79
124,True,69280.55
308,False,69876.44
302,False,58728.22
876,False,29924.35
1597,True,54164.62
1493,True,62989.78
744,False,55825.73
73,False,49259.59
1107,True,71158.71
295,True,39362.9
1289,True,47467.52
612,False,59384.0
1944,True,54767.61
1843,False,58399.46
191,False,58003.05
691,False,57873.0
465,True,44527.72
942,True,39537.42
605,True,52057.08
1863,True,72667.83
858,False,49627.09
706,False,58990.98
113,False,51686.56
1721,False,80505.88
1851,True,47931.26
1006,False,59042.55
1701,True,39216.67
573,False,33193.4
1136,True,49896.47
122,False,67716.47
1190,False,59503.83
1294,True,18703.99
1189,False,60992.89
1052,True,27029.74
614,False,62599.88
1937,True,58166.15
293,True,47752.92
1276,True,60908.79
30,True,46038.01
462,False,52240.46
507,True,28426.54
62,True,46157.01
288,True,63857.94
185,True,30032.61
831,False,62279.36
871,True,19719.2
782,False,32156.06
538,False,45278.2
1638,True,52303.78
1742,True,41409.31
702,True,40999.89
376,True,66607.41
866,False,67830.35
977,False,43634.07
1219,True,44088.31
1812,True,45694.19
815,False,83266.18
1196,False,50254.43
240,True,73565.25
450,True,60980.26
1245,True,48427.02
1736,True,40289.19
386,True,61687.85
740,True,38208.04
598,False,44202.3
1361,False,59882.63
261,False,46391.23
1592,False,44075.71
1872,True,45380.84
392,True,39699.45
629,False,56741.97
1984,True,50543.69
535,True,29657.42
135,True,42688.0
1483,False,44494.38
1758,False,44389.34
426,False,58986.38
875,False,39467.1
1292,False,90558.13
1260,False,70783.33
657,False,70711.05
790,True,34494.52
286,False,19541.35
1981,True,44913.96
1238,True,54402.89
480,False,47570.62
568,True,42052.65
358,True,23885.18
31,False,39917.88
1891,True,46353.8
263,False,42569.49
109,True,42484.12
82,True,38025.69
1239,True,74822.88
473,True,60626.71
1614,False,64340.15
708,False,54091.58
309,False,29973.53
777,True,61076.47
1125,True,70223.34
1015,True,72410.88
1748,True,59354.58
23,False,50014.81
393,True,49971.63
1934,False,57781.77
366,True,25384.88
909,True,59578.69
1473,False,42714.72
696,False,83142.0
1053,False,45492.54
1777,False,52918.06
803,True,52170.79
1921,False,39617.94
1658,False,56859.53
1971,True,55131.35
836,True,65342.07
1917,True,60806.71
1381,True,52807.21
1875,False,37718.3
661,False,38154.27
628,True,74855.16
952,False,51307.2
1439,False,81148.39
1224,True,37726.12
1418,False,82907.16
371,False,35847.3
499,True,43424.21
1025,False,56632.16
1350,False,64963.08
150,True,60171.2
1152,False,21303.34
921,True,41413.95
1685,True,32817.15
94,True,29280.31
715,True,49756.52
42,True,18326.42
1346,True,64998.61
1266,False,61171.84
1993,True,74291.15
1687,False,34000.32
1991,True,35476.34
430,True,65782.46
517,True,66916.9
1793,False,70229.86
1583,False,67312.44
1462,True,53287.18
557,False,43099.03
759,True,61024.98
1916,True,43372.23
223,False,51579.25
741,True,44273.3
771,True,53999.49
1726,False,68631.0
1358,True,44758.26
485,True,42479.24
1878,False,48407.96
1751,False,32315.3
701,True,59961.81
582,True,51747.78
237,False,49469.17
1507,False,54929.79
570,True,27890.72
1766,False,71009.79
1012,False,42205.27
1139,False,44378.65
1640,True,62975.56
1906,True,59168.5
1353,True,79982.94
534,True,35522.4
1311,True,35935.27
963,False,32061.96
947,False,52002.84
1447,False,45941.31
383,True,39570.52
673,True,49014.91
1280,False,34517.87
1478,False,73189.32
1453,False,39511.52
1690,False,41432.83
148,True,14196.5
207,True,25317.29
1949,False,41179.38
274,True,45417.57
429,True,60790.72
800,True,27565.94
828,True,56782.56
1815,False,59362.8
395,False,60154.19
681,True,65534.9
1065,False,32571.2
51,True,58118.47
1681,False,76477.41
234,False,71004.05
172,False,78379.34
837,False,53615.05
1122,False,41122.21
1526,False,12043.92
352,False,31358.93
1647,True,42118.99
1708,False,44823.27
1810,True,38123.7
1243,False,55093.56
1055,False,52922.15
328,False,50614.29
644,True,61779.4
238,True,42955.47
592,True,66439.84
1645,True,31943.22
1819,True,45446.3
1390,False,54778.14
1717,True,21219.86
1169,True,42441.87
540,True,60676.23
1829,False,43589.88
1201,False,22660.81
1537,False,36689.86
1551,True,29823.21
410,False,57443.06
1580,True,51759.31
1046,False,26578.1
1965,False,25430.48
1254,False,39127.15
1355,False,50469.37
603,False,39921.99
1106,True,55253.4
400,True,54733.59
1288,False,57984.56
1120,True,28799.99
1313,False,45862.7
1982,False,66131.49
1237,False,39922.03
44,False,37796.73
1817,False,42675.08
729,False,42298.84
1063,False,51822.1
239,True,41277.17
1113,True,19702.87
1410,False,67779.72
548,True,57596.31
799,False,52236.23
1274,True,48587.41
281,True,45159.41
1208,False,38000.5
1395,False,21836.25
53,True,74411.58
537,False,50313.4
981,True,25833.38
1797,False,34607.7
1763,True,54567.21
1367,True,54267.97
403,True,38787.39
635,False,33831.98
272,True,41416.68
1956,False,21058.75
733,False,42865.1
850,False,43024.64
1011,False,72899.7
830,False,43239.73
688,True,53792.72
229,False,73974.31
1207,False,33990.67
1571,True,40629.64
1170,True,41908.94
1612,False,24881.3
1954,False,46077.51
143,False,67450.87
717,True,62683.32
421,False,67734.09
1988,False,40492.98
214,True,33062.27
928,True,83840.76
685,True,53221.59
267,False,25814.38
128,False,88405.93
1827,False,48650.3
445,True,5789.51
1378,True,71817.93
1210,False,15344.51
226,True,54326.25
1942,True,62636.67
1649,True,60220.91
1268,True,73341.34
987,False,65256.9
225,False,77849.54
1860,True,48605.19
791,True,43795.77
781,True,44800.21
1403,True,70604.71
1300,True,40409.32
1853,False,62711.06
1095,True,37101.43
1975,False,37372.67
1296,False,67764.27
1374,True,56549.99
343,False,17605.37
1022,True,37192.77
575,True,11437.18
563,True,44367.08
1056,False,45898.61
1731,False,42889.38
613,False,68097.39
1842,True,56195.81
1684,False,86987.77
1604,False,58011.78
512,False,58287.85
609,True,54079.91
926,False,45964.8
520,True,40255.27
344,False,46475.25
165,False,47163.83
1818,False,48586.87
4,True,59539.81
1938,True,54501.1
254,False,42246.08
544,False,38927.84
812,True,53364.17
357,True,36098.91
993,False,43596.79
71,False,42029.82
1838,True,86390.7
774,False,30887.31
1987,True,38110.45
1499,False,41666.35
864,False,43220.48
1786,False,64997.13
1415,False,46184.18
168,True,30137.04
742,False,71463.71
1803,False,53954.59
489,False,56307.85
12,False,59762.55
829,False,31519.38
1629,False,49896.79
1544,True,62318.72
891,False,40395.95
1959,True,54599.91
1963,True,58152.78
215,True,28100.66
693,True,34513.3
1007,False,15728.35
1003,False,53401.01
683,False,78274.55
1739,True,39617.25
637,False,47109.69
894,True,65199.85
919,True,53988.13
1054,False,35394.65
362,True,72894.61
1636,True,52959.86
336,True,46516.77
1990,True,47758.36
873,False,58863.03
1112,True,40799.2
256,True,73574.31
1625,True,68879.5
868,False,50127.2
869,False,50924.14
1661,True,37309.37
404,False,40439.91
1768,False,32969.05
822,False,46938.88
1466,False,50935.15
434,True,26148.83
1142,True,60333.68
89,False,36936.76
487,False,56177.18
111,False,62108.75
20,False,69605.81
444,False,66455.8
1696,False,74849.64
1407,False,62232.34
1805,True,52515.86
1632,True,42909.89
564,False,48208.43
1181,False,74441.93
543,True,47032.38
1712,True,49922.83
794,False,72143.35
1578,True,46500.17
1497,True,38077.92
425,False,66997.78
16,True,37587.37
228,False,56057.26
1880,True,53432.44
649,False,54736.09
1165,True,13703.65
1940,True,61707.0
627,False,49107.58
1028,True,59244.24
483,True,57511.9
125,False,54738.97
107,True,44042.3
1561,True,44207.87
1505,False,49185.59
1678,False,52572.1
504,False,43639.99
197,False,64144.05
1435,False,45082.35
1433,False,35302.23
1195,False,58928.53
1026,False,78217.45
971,True,32486.72
1662,True,48120.26
558,False,65958.5
1029,True,58547.58
1700,False,59318.61
1340,True,50457.27
766,True,10129.96
1204,False,53867.79
188,True,55602.24
86,True,66887.59
28,True,38735.48
776,False,75242.29
1370,True,45343.31
375,True,42760.44
990,False,39188.51
217,True,65694.93
1398,True,33560.11
1680,True,59478.9
704,True,37886.51
658,False,49337.63
623,False,27130.19
1044,False,61780.65
333,True,47749.4
196,False,58361.45
305,True,47316.22
580,True,57916.22
413,False,49308.36
119,False,61109.59
337,False,58006.79
399,True,52943.64
323,True,36497.8
743,True,43439.14
1958,True,38416.81
1738,False,71430.42
179,False,61705.38
958,True,50566.22
638,True,41567.75
236,False,38153.43
1620,False,51837.13
1389,True,77648.14
406,False,50088.96
1611,True,68028.8
1217,True,54134.95
1806,True,58438.61
1284,True,42861.24
578,False,47043.99
814,False,37537.91
453,True,54568.76
1760,True,46348.66
750,True,55398.28
530,True,35221.85
1230,True,56835.91
264,False,52533.54
247,True,52053.04
1725,False,55840.64
369,True,46435.99
1129,True,107100.76
304,True,57026.69
189,True,51576.68
48,False,61129.61
1771,False,42181.1
1628,False,41684.44
1148,True,62005.53
1039,False,63337.15
746,True,67876.27
1854,True,28622.46
1529,False,48104.16
1248,True,54944.46
1064,True,60804.72
574,False,57898.74
322,False,37233.84
1259,True,57721.35
632,False,54818.53
1509,False,54777.73
1180,False,33553.38
571,True,35983.01
1549,True,77183.46
1928,False,64791.69
872,True,49055.45
809,True,49311.68
394,False,83342.48
944,False,50680.0
720,False,48248.15
1451,True,38098.87
1948,True,46495.04
626,True,24757.34
551,True,57811.89
1787,False,68888.88
419,False,69055.97
1057,False,39463.12
93,False,15579.68
1980,False,55089.12
884,True,69780.6
1097,False,25937.92
1040,True,44395.93
1073,True,55361.22
1134,False,37384.07
1080,True,24077.64
1265,True,38844.31
1724,False,41463.72
1111,True,21707.58
1624,False,66073.16
318,False,73308.73
1476,True,50443.35
1660,True,60942.31
1674,False,27812.16
611,True,47876.33
232,False,41316.43
1753,False,56173.36
903,False,9529.77
899,False,45438.94
1425,False,59426.01
455,False,53572.96
1162,True,61743.6
315,False,41024.37
412,True,7650.23
129,True,66483.27
1778,True,61387.19
1698,False,73531.36
1083,False,51113.85
81,True,56243.59
643,False,84938.72
1159,True,22234.84
1911,False,56670.56
1444,False,68266.09
178,False,53188.73
672,True,50994.61
1868,True,27746.42
526,True,72008.35
1486,False,66034.1
773,False,69238.38
618,True,49676.69
1656,True,45189.06
1747,True,49899.41
932,False,75489.84
595,True,46095.38
1752,False,72229.14
1474,False,47793.53
449,True,37141.13
13,False,18841.34
1357,False,58611.95
1166,False,61521.83
792,False,32741.98
962,True,72152.95
616,False,29279.35
1867,True,60626.57
339,False,61362.23
299,True,66097.47
385,False,20438.04
388,True,66003.09
1127,False,47827.37
1034,True,44894.58
50,True,62375.14
1634,True,64410.29
74,False,20170.5
552,False,30653.18
851,True,67988.19
652,False,57124.84
138,True,52726.28
1041,True,35214.95
80,False,56582.62
957,False,68283.98
446,False,84768.99
1174,False,44687.2
1594,False,63156.29
778,False,77823.22
1637,True,28269.59
1746,True,76986.93
758,True,53009.65
1770,False,51122.96
1976,True,41874.07
1519,False,44541.58
468,False,38824.82
1151,False,35704.64
1339,True,56744.34
922,True,66690.31
294,False,34283.81
1194,True,39572.49
1494,False,53845.17
1723,False,33282.49
768,True,53661.95
199,False,45954.66
897,False,25430.81
1908,False,57074.46
35,False,41584.71
1043,True,65375.73
1541,True,47067.56
1049,False,39330.34
887,False,49501.33
1157,False,68629.56
36,True,77627.34
821,True,58896.07
307,True,41164.53
1131,True,50489.1
1079,True,48523.74
1945,False,47746.4
1669,True,46184.15
1894,True,35518.59
1094,False,64634.28
1060,True,62911.7
525,False,50347.44
192,False,68881.21
1328,True,58865.76
1826,True,33253.48
825,True,44683.93
1920,True,72205.56
1147,False,44590.28
198,False,39600.05
1761,True,60836.14
183,False,45796.74
1559,False,58411.77
1879,False,49458.26
1261,True,38050.17
1955,False,39603.32
1720,False,24713.76
1047,False,33422.26
667,True,59425.68
1163,False,68086.56
1729,False,40843.61
1719,False,29375.26
1772,False,67067.56
435,False,67511.42
221,False,60844.38
666,False,28236.02
502,True,57726.79
1586,True,58273.68
703,True,63508.64
1676,True,52264.84
1644,True,38747.37
1090,True,43931.88
1312,False,67655.79
1269,True,55693.13
209,True,30379.15
1516,True,75597.01
1865,True,67333.21
961,False,74937.48
747,False,67014.69
1223,False,36074.03
1909,False,54950.07
1153,True,59052.41
660,False,29835.44
1572,True,32414.2
1858,False,61150.97
699,True,62340.32
1907,True,85523.29
615,False,46094.2
1137,False,24755.82
1789,False,47733.01
905,False,62651.9
1396,False,44538.52
1546,False,51526.19
610,False,40368.53
1631,True,67896.43
257,False,61169.23
326,True,37698.88
1588,True,42171.12
269,False,39807.62
360,True,22105.68
1651,False,38570.25
665,True,23407.05
39,False,64003.69
1188,False,65193.13
163,False,45518.16
1873,False,53070.44
259,False,66064.99
929,True,61756.73
556,False,80070.48
787,False,53891.19
1362,True,71789.53
818,False,51426.8
1348,True,48207.52
1283,False,60180.26
467,True,58282.3
1314,False,40881.17
52,False,37639.53
110,True,51121.63
1048,True,21648.94
1322,True,45387.04
1336,True,35264.92
670,True,41354.81
826,False,38319.01
367,False,61518.63
911,True,56700.19
452,True,50794.29
1910,True,44249.35
1427,False,65520.48
1869,False,63509.73
